trace,Num. PREGS,ROB entries,Num. SchedQ entries per FU,Num. ALU FUs,Num. MUL FUs,Num. LSU FUs,Fetch width,Dispatch width,P,H,Predictor (M),Cycles,Trace instructions,Fetched instructions,Retired instructions,Total branch instructions,Branch Mispredictions,I-cache misses,D-cache misses,Cycles with no fires,No dispatch cycles due to ROB,No dispatch cycles due to PRegs,Max DispQ usage,Average DispQ usage,Max SchedQ usage,Average SchedQ usage,Max ROB usage,Average ROB usage,IPC,branch_pattern_table_size,reservation_station_size,resource_utilization
deepsjeng531,32,64,4,1,1,1,2,2,0,8,GSPLIT,2189575,2000000,4268336,2000000,171719,45295,1023,12840,569566,0,230066,203,15.383,12,8.123,32,10.942,0.913,16,12,393.0
deepsjeng531,64,96,4,1,1,1,2,2,0,8,GSPLIT,2163205,2000000,4215584,2000000,171719,45301,1023,12840,551441,0,0,203,14.082,12,8.807,43,12.126,0.925,16,12,617.0
deepsjeng531,128,160,4,1,1,1,2,2,0,8,GSPLIT,2163205,2000000,4215584,2000000,171719,45301,1023,12840,551441,0,0,203,14.082,12,8.807,43,12.126,0.925,16,12,1065.0
deepsjeng531,32,64,4,1,1,1,4,4,0,8,GSPLIT,2188120,2000000,8520798,2000000,171719,47871,1023,12840,572671,0,230606,299,24.533,12,8.695,32,11.558,0.914,16,12,397.0
deepsjeng531,64,96,4,1,1,1,4,4,0,8,GSPLIT,2162813,2000000,8419570,2000000,171719,47871,1023,12840,555296,0,0,299,23.481,12,9.299,43,12.643,0.925,16,12,621.0
deepsjeng531,128,160,4,1,1,1,4,4,0,8,GSPLIT,2162813,2000000,8419570,2000000,171719,47871,1023,12840,555296,0,0,299,23.481,12,9.299,43,12.643,0.925,16,12,1069.0
deepsjeng531,32,64,4,1,1,1,8,8,0,8,GSPLIT,2192074,2000000,17063160,2000000,171719,49115,1023,12840,575688,0,228420,384,29.157,12,8.837,32,11.709,0.912,16,12,405.0
deepsjeng531,64,96,4,1,1,1,8,8,0,8,GSPLIT,2167138,2000000,16863672,2000000,171719,49115,1023,12840,558424,0,0,384,28.194,12,9.419,43,12.768,0.923,16,12,629.0
deepsjeng531,128,160,4,1,1,1,8,8,0,8,GSPLIT,2167138,2000000,16863672,2000000,171719,49115,1023,12840,558424,0,0,384,28.194,12,9.419,43,12.768,0.923,16,12,1077.0
deepsjeng531,32,64,4,1,1,2,2,2,0,8,GSPLIT,2018788,2000000,3926916,2000000,171719,45220,1023,12840,446955,0,298844,313,12.422,16,8.839,42,11.901,0.991,16,16,403.0
deepsjeng531,64,96,4,1,1,2,2,2,0,8,GSPLIT,1982502,2000000,3854398,2000000,171719,45193,1023,12840,422202,0,6228,310,10.114,16,10.136,65,13.979,1.009,16,16,627.0
deepsjeng531,128,160,4,1,1,2,2,2,0,8,GSPLIT,1982160,2000000,3853714,2000000,171719,45193,1023,12840,421944,0,0,310,10.095,16,10.149,76,14.0,1.009,16,16,1075.0
deepsjeng531,32,64,4,1,1,2,4,4,0,8,GSPLIT,2015282,2000000,7829252,2000000,171719,47921,1023,12840,452650,0,338739,278,21.653,16,10.14,42,13.324,0.992,16,16,407.0
deepsjeng531,64,96,4,1,1,2,4,4,0,8,GSPLIT,1982345,2000000,7697504,2000000,171719,47921,1023,12840,429403,0,3969,278,19.797,16,11.294,65,15.217,1.009,16,16,631.0
deepsjeng531,128,160,4,1,1,2,4,4,0,8,GSPLIT,1982247,2000000,7697112,2000000,171719,47921,1023,12840,429300,0,0,278,19.787,16,11.304,76,15.228,1.009,16,16,1079.0
deepsjeng531,32,64,4,1,1,2,8,8,0,8,GSPLIT,2017614,2000000,15667485,2000000,171719,49115,1023,12840,455709,0,346936,373,26.638,16,10.442,42,13.626,0.991,16,16,415.0
deepsjeng531,64,96,4,1,1,2,8,8,0,8,GSPLIT,1985746,2000000,15412541,2000000,171719,49115,1023,12840,432666,0,4036,373,24.879,16,11.567,65,15.485,1.007,16,16,639.0
deepsjeng531,128,160,4,1,1,2,8,8,0,8,GSPLIT,1985648,2000000,15411757,2000000,171719,49115,1023,12840,432563,0,0,373,24.869,16,11.576,76,15.496,1.007,16,16,1087.0
deepsjeng531,32,64,4,2,1,1,2,2,0,8,GSPLIT,1849138,2000000,3590678,2000000,171719,43733,1023,12840,646787,0,282990,202,10.987,16,7.091,36,11.176,1.082,16,16,401.0
deepsjeng531,64,96,4,2,1,1,2,2,0,8,GSPLIT,1818091,2000000,3528613,2000000,171719,43720,1023,12840,623330,0,127,198,8.095,16,8.494,53,13.608,1.1,16,16,625.0
deepsjeng531,128,160,4,2,1,1,2,2,0,8,GSPLIT,1818089,2000000,3528609,2000000,171719,43720,1023,12840,623330,0,0,198,8.095,16,8.494,53,13.608,1.1,16,16,1073.0
deepsjeng531,32,64,4,2,1,1,4,4,0,8,GSPLIT,1806001,2000000,6993504,2000000,171719,47628,1023,12840,664643,0,396420,285,18.642,16,9.309,44,14.244,1.107,16,16,405.0
deepsjeng531,64,96,4,2,1,1,4,4,0,8,GSPLIT,1778050,2000000,6881416,2000000,171719,47704,1023,12840,640568,0,185,285,15.675,16,10.817,55,16.797,1.125,16,16,629.0
deepsjeng531,128,160,4,2,1,1,4,4,0,8,GSPLIT,1778026,2000000,6881320,2000000,171719,47704,1023,12840,640560,0,0,285,15.675,16,10.818,55,16.798,1.125,16,16,1077.0
deepsjeng531,32,64,4,2,1,1,8,8,0,8,GSPLIT,1805505,2000000,13972620,2000000,171719,48922,1023,12840,669935,0,413898,378,24.109,16,9.729,44,14.75,1.108,16,16,413.0
deepsjeng531,64,96,4,2,1,1,8,8,0,8,GSPLIT,1776910,2000000,13743900,2000000,171719,48922,1023,12840,645312,0,537,378,21.462,16,11.166,55,17.222,1.126,16,16,637.0
deepsjeng531,128,160,4,2,1,1,8,8,0,8,GSPLIT,1776886,2000000,13743708,2000000,171719,48922,1023,12840,645304,0,0,378,21.461,16,11.167,55,17.224,1.126,16,16,1085.0
deepsjeng531,32,64,4,2,1,2,2,2,0,8,GSPLIT,1627187,2000000,3148262,2000000,171719,42990,1023,12840,494968,0,215219,197,8.873,20,5.93,44,9.956,1.229,16,20,411.0
deepsjeng531,64,96,4,2,1,2,2,2,0,8,GSPLIT,1582964,2000000,3060242,2000000,171719,42781,1023,12840,472644,0,12691,181,5.326,20,7.573,65,12.887,1.263,16,20,635.0
deepsjeng531,128,160,4,2,1,2,2,2,0,8,GSPLIT,1582757,2000000,3059828,2000000,171719,42781,1023,12840,472487,0,0,181,5.286,20,7.602,80,12.927,1.264,16,20,1083.0
deepsjeng531,32,64,4,2,1,2,4,4,0,8,GSPLIT,1556380,2000000,5994698,2000000,171719,47713,1023,12840,520932,0,423736,251,16.296,20,9.299,50,14.639,1.285,16,20,415.0
deepsjeng531,64,96,4,2,1,2,4,4,0,8,GSPLIT,1516144,2000000,5833765,2000000,171719,47716,1023,12840,500971,0,8328,226,12.013,20,11.796,74,18.719,1.319,16,20,639.0
deepsjeng531,128,160,4,2,1,2,4,4,0,8,GSPLIT,1516072,2000000,5833477,2000000,171719,47716,1023,12840,500940,0,0,226,11.98,20,11.825,84,18.752,1.319,16,20,1087.0
deepsjeng531,32,64,4,2,1,2,8,8,0,8,GSPLIT,1551858,2000000,11943041,2000000,171719,48977,1023,12840,521592,0,469997,369,22.545,20,10.059,50,15.52,1.289,16,20,423.0
deepsjeng531,64,96,4,2,1,2,8,8,0,8,GSPLIT,1512714,2000000,11629937,2000000,171719,48976,1023,12840,502451,0,8230,369,18.342,20,12.486,68,19.482,1.322,16,20,647.0
deepsjeng531,128,160,4,2,1,2,8,8,0,8,GSPLIT,1512650,2000000,11629425,2000000,171719,48976,1023,12840,502404,0,0,369,18.311,20,12.515,81,19.513,1.322,16,20,1095.0
deepsjeng531,32,64,4,2,2,1,2,2,0,8,GSPLIT,1849087,2000000,3590576,2000000,171719,43733,1023,12840,648323,0,313022,202,10.718,20,7.279,41,11.442,1.082,16,20,412.0
deepsjeng531,64,96,4,2,2,1,2,2,0,8,GSPLIT,1816606,2000000,3525647,2000000,171719,43718,1023,12840,625880,0,4890,185,6.884,20,9.286,56,14.77,1.101,16,20,636.0
deepsjeng531,128,160,4,2,2,1,2,2,0,8,GSPLIT,1816577,2000000,3525589,2000000,171719,43718,1023,12840,625834,0,0,185,6.876,20,9.293,64,14.777,1.101,16,20,1084.0
deepsjeng531,32,64,4,2,2,1,4,4,0,8,GSPLIT,1804036,2000000,6985640,2000000,171719,47629,1023,12840,670703,0,509073,285,17.675,20,9.956,51,15.159,1.109,16,20,416.0
deepsjeng531,64,96,4,2,2,1,4,4,0,8,GSPLIT,1772223,2000000,6858120,2000000,171719,47703,1023,12840,648263,0,765,277,13.253,20,12.429,59,19.041,1.129,16,20,640.0
deepsjeng531,128,160,4,2,2,1,4,4,0,8,GSPLIT,1772195,2000000,6858008,2000000,171719,47703,1023,12840,648223,0,0,277,13.25,20,12.431,65,19.044,1.129,16,20,1088.0
deepsjeng531,32,64,4,2,2,1,8,8,0,8,GSPLIT,1802155,2000000,13945820,2000000,171719,48922,1023,12840,672429,0,550739,373,22.867,20,10.598,51,15.935,1.11,16,20,424.0
deepsjeng531,64,96,4,2,2,1,8,8,0,8,GSPLIT,1769477,2000000,13684468,2000000,171719,48921,1023,12840,649837,0,1188,373,18.773,20,12.983,59,19.711,1.13,16,20,648.0
deepsjeng531,128,160,4,2,2,1,8,8,0,8,GSPLIT,1769451,2000000,13684260,2000000,171719,48921,1023,12840,649796,0,0,373,18.77,20,12.986,65,19.714,1.13,16,20,1096.0
deepsjeng531,32,64,4,2,2,2,2,2,0,8,GSPLIT,1627003,2000000,3147894,2000000,171719,42990,1023,12840,495606,0,224708,197,8.82,24,5.974,44,10.011,1.229,16,24,422.0
deepsjeng531,64,96,4,2,2,2,2,2,0,8,GSPLIT,1582491,2000000,3059294,2000000,171719,42782,1023,12840,473483,0,16946,177,4.826,24,7.914,65,13.373,1.264,16,24,646.0
deepsjeng531,128,160,4,2,2,2,2,2,0,8,GSPLIT,1582185,2000000,3058682,2000000,171719,42782,1023,12840,473085,0,0,177,4.741,24,7.963,88,13.458,1.264,16,24,1094.0
deepsjeng531,32,64,4,2,2,2,4,4,0,8,GSPLIT,1554963,2000000,5989038,2000000,171719,47711,1023,12840,522760,0,481944,251,15.996,24,9.52,53,14.918,1.286,16,24,426.0
deepsjeng531,64,96,4,2,2,2,4,4,0,8,GSPLIT,1512693,2000000,5819977,2000000,171719,47714,1023,12840,500421,0,13793,221,10.393,24,12.997,74,20.283,1.322,16,24,650.0
deepsjeng531,128,160,4,2,2,2,4,4,0,8,GSPLIT,1512490,2000000,5819165,2000000,171719,47714,1023,12840,500108,0,0,221,10.31,24,13.048,89,20.366,1.322,16,24,1098.0
deepsjeng531,32,64,4,2,2,2,8,8,0,8,GSPLIT,1550043,2000000,11928513,2000000,171719,48978,1023,12840,523419,0,551033,369,21.899,24,10.577,53,16.132,1.29,16,24,434.0
deepsjeng531,64,96,4,2,2,2,8,8,0,8,GSPLIT,1508603,2000000,11597049,2000000,171719,48978,1023,12840,503107,0,14383,365,16.339,24,14.01,72,21.389,1.326,16,24,658.0
deepsjeng531,128,160,4,2,2,2,8,8,0,8,GSPLIT,1508413,2000000,11595529,2000000,171719,48978,1023,12840,502817,0,0,365,16.258,24,14.06,89,21.469,1.326,16,24,1106.0
deepsjeng531,32,64,4,3,2,2,4,4,0,8,GSPLIT,1497393,2000000,5759324,2000000,171719,47576,1023,12840,538049,0,463296,251,15.832,28,8.79,53,14.761,1.336,16,28,434.0
deepsjeng531,64,96,4,3,2,2,4,4,0,8,GSPLIT,1447442,2000000,5559436,2000000,171719,47613,1023,12840,514119,0,32672,213,8.182,28,12.986,73,21.751,1.382,16,28,658.0
deepsjeng531,128,160,4,3,2,2,4,4,0,8,GSPLIT,1446868,2000000,5557140,2000000,171719,47613,1023,12840,512903,0,0,212,7.882,28,13.158,97,22.026,1.382,16,28,1106.0
deepsjeng531,32,64,4,3,2,2,8,8,0,8,GSPLIT,1485931,2000000,11415633,2000000,171719,48983,1023,12840,547360,0,593129,369,21.333,28,10.02,53,16.395,1.346,16,28,442.0
deepsjeng531,64,96,4,3,2,2,8,8,0,8,GSPLIT,1436350,2000000,11019113,2000000,171719,48982,1023,12840,524575,0,35097,360,13.224,28,14.593,73,23.869,1.392,16,28,666.0
deepsjeng531,128,160,4,3,2,2,8,8,0,8,GSPLIT,1435732,2000000,11014169,2000000,171719,48982,1023,12840,523306,0,0,360,12.958,28,14.737,97,24.115,1.393,16,28,1114.0
deepsjeng531,32,64,4,3,3,2,4,4,0,8,GSPLIT,1497390,2000000,5759312,2000000,171719,47576,1023,12840,538062,0,467564,251,15.812,32,8.806,53,14.781,1.336,16,32,445.0
deepsjeng531,64,96,4,3,3,2,4,4,0,8,GSPLIT,1447264,2000000,5558724,2000000,171719,47613,1023,12840,514570,0,44792,209,7.3,32,13.522,75,22.625,1.382,16,32,669.0
deepsjeng531,128,160,4,3,3,2,4,4,0,8,GSPLIT,1446126,2000000,5554172,2000000,171719,47613,1023,12840,513579,0,0,208,6.808,32,13.827,101,23.08,1.383,16,32,1117.0
deepsjeng531,32,64,4,3,3,2,8,8,0,8,GSPLIT,1485927,2000000,11415601,2000000,171719,48983,1023,12840,547126,0,608351,369,21.265,32,10.076,53,16.462,1.346,16,32,453.0
deepsjeng531,64,96,4,3,3,2,8,8,0,8,GSPLIT,1435506,2000000,11012393,2000000,171719,48981,1023,12840,526249,0,51932,355,11.808,32,15.504,75,25.217,1.393,16,32,677.0
deepsjeng531,128,160,4,3,3,2,8,8,0,8,GSPLIT,1434117,2000000,11001281,2000000,171719,48981,1023,12840,525149,0,0,355,11.342,32,15.77,101,25.621,1.395,16,32,1125.0
deepsjeng531,32,64,6,1,1,1,2,2,0,8,GSPLIT,2182385,2000000,4253979,2000000,171719,45285,1023,12840,566743,0,410734,202,13.397,18,9.702,39,12.852,0.916,16,18,402.0
deepsjeng531,64,96,6,1,1,1,2,2,0,8,GSPLIT,2149336,2000000,4187898,2000000,171719,45276,1023,12840,547523,0,92,187,10.69,18,11.436,51,15.397,0.931,16,18,626.0
deepsjeng531,128,160,6,1,1,1,2,2,0,8,GSPLIT,2149331,2000000,4187888,2000000,171719,45276,1023,12840,547516,0,0,187,10.689,18,11.436,53,15.397,0.931,16,18,1074.0
deepsjeng531,32,64,6,1,1,1,4,4,0,8,GSPLIT,2179913,2000000,8487954,2000000,171719,47875,1023,12840,569359,0,452979,293,21.634,18,11.089,39,14.368,0.917,16,18,406.0
deepsjeng531,64,96,6,1,1,1,4,4,0,8,GSPLIT,2148580,2000000,8362622,2000000,171719,47875,1023,12840,550745,0,91,293,19.433,18,12.602,51,16.62,0.931,16,18,630.0
deepsjeng531,128,160,6,1,1,1,4,4,0,8,GSPLIT,2148576,2000000,8362606,2000000,171719,47875,1023,12840,550740,0,0,293,19.433,18,12.602,53,16.62,0.931,16,18,1078.0
deepsjeng531,32,64,6,1,1,1,8,8,0,8,GSPLIT,2184218,2000000,17000304,2000000,171719,49116,1023,12840,572967,0,462216,376,26.003,18,11.443,39,14.736,0.916,16,18,414.0
deepsjeng531,64,96,6,1,1,1,8,8,0,8,GSPLIT,2152885,2000000,16749640,2000000,171719,49116,1023,12840,554672,0,97,376,23.926,18,12.905,51,16.927,0.929,16,18,638.0
deepsjeng531,128,160,6,1,1,1,8,8,0,8,GSPLIT,2152885,2000000,16749640,2000000,171719,49116,1023,12840,554671,0,0,376,23.926,18,12.906,53,16.927,0.929,16,18,1086.0
deepsjeng531,32,64,6,1,1,2,2,2,0,8,GSPLIT,2018110,2000000,3925565,2000000,171719,45217,1023,12840,446005,0,441091,313,11.45,24,9.734,44,12.862,0.991,16,24,415.0
deepsjeng531,64,96,6,1,1,2,2,2,0,8,GSPLIT,1977140,2000000,3843683,2000000,171719,45188,1023,12840,419452,0,13838,299,7.397,24,12.474,65,16.603,1.012,16,24,639.0
deepsjeng531,128,160,6,1,1,2,2,2,0,8,GSPLIT,1976407,2000000,3842217,2000000,171719,45188,1023,12840,418835,0,0,299,7.332,24,12.513,88,16.671,1.012,16,24,1087.0
deepsjeng531,32,64,6,1,1,2,4,4,0,8,GSPLIT,2013256,2000000,7821160,2000000,171719,47918,1023,12840,451457,0,603396,271,19.522,24,12.117,44,15.429,0.993,16,24,419.0
deepsjeng531,64,96,6,1,1,2,4,4,0,8,GSPLIT,1975815,2000000,7671396,2000000,171719,47918,1023,12840,426161,0,11380,266,15.822,24,14.899,65,19.16,1.012,16,24,643.0
deepsjeng531,128,160,6,1,1,2,4,4,0,8,GSPLIT,1975312,2000000,7669384,2000000,171719,47918,1023,12840,425673,0,0,266,15.769,24,14.934,88,19.215,1.012,16,24,1091.0
deepsjeng531,32,64,6,1,1,2,8,8,0,8,GSPLIT,2015686,2000000,15652074,2000000,171719,49113,1023,12840,454466,0,613697,369,24.089,24,12.788,44,16.116,0.992,16,24,427.0
deepsjeng531,64,96,6,1,1,2,8,8,0,8,GSPLIT,1979066,2000000,15359114,2000000,171719,49113,1023,12840,429728,0,11645,365,20.548,24,15.492,65,19.738,1.011,16,24,651.0
deepsjeng531,128,160,6,1,1,2,8,8,0,8,GSPLIT,1978565,2000000,15355106,2000000,171719,49113,1023,12840,429238,0,0,365,20.498,24,15.526,88,19.792,1.011,16,24,1099.0
deepsjeng531,32,64,6,2,1,1,2,2,0,8,GSPLIT,1849070,2000000,3590542,2000000,171719,43733,1023,12840,647953,0,339419,202,10.598,24,7.376,44,11.562,1.082,16,24,413.0
deepsjeng531,64,96,6,2,1,1,2,2,0,8,GSPLIT,1815932,2000000,3524299,2000000,171719,43718,1023,12840,626723,0,8066,181,6.039,24,9.914,59,15.61,1.101,16,24,637.0
deepsjeng531,128,160,6,2,1,1,2,2,0,8,GSPLIT,1815738,2000000,3523911,2000000,171719,43718,1023,12840,626479,0,0,181,6.01,24,9.928,71,15.636,1.101,16,24,1085.0
deepsjeng531,32,64,6,2,1,1,4,4,0,8,GSPLIT,1803288,2000000,6982656,2000000,171719,47627,1023,12840,669583,0,603663,285,17.272,24,10.244,53,15.544,1.109,16,24,417.0
deepsjeng531,64,96,6,2,1,1,4,4,0,8,GSPLIT,1768996,2000000,6845240,2000000,171719,47699,1023,12840,647208,0,5425,271,11.419,24,13.767,61,20.802,1.131,16,24,641.0
deepsjeng531,128,160,6,2,1,1,4,4,0,8,GSPLIT,1768838,2000000,6844608,2000000,171719,47699,1023,12840,646978,0,0,271,11.396,24,13.777,73,20.823,1.131,16,24,1089.0
deepsjeng531,32,64,6,2,1,1,8,8,0,8,GSPLIT,1800862,2000000,13935484,2000000,171719,48921,1023,12840,673138,0,667234,369,22.203,24,11.123,53,16.58,1.111,16,24,425.0
deepsjeng531,64,96,6,2,1,1,8,8,0,8,GSPLIT,1765738,2000000,13654580,2000000,171719,48920,1023,12840,651777,0,6075,369,16.649,24,14.584,61,21.755,1.133,16,24,649.0
deepsjeng531,128,160,6,2,1,1,8,8,0,8,GSPLIT,1765586,2000000,13653364,2000000,171719,48920,1023,12840,651542,0,0,369,16.627,24,14.595,72,21.777,1.133,16,24,1097.0
deepsjeng531,32,64,6,2,1,2,2,2,0,8,GSPLIT,1627176,2000000,3148240,2000000,171719,42990,1023,12840,494640,0,235350,197,8.772,30,6.004,49,10.057,1.229,16,30,426.0
deepsjeng531,64,96,6,2,1,2,2,2,0,8,GSPLIT,1582599,2000000,3059508,2000000,171719,42783,1023,12840,470248,0,23453,166,4.213,30,8.301,73,13.983,1.264,16,30,650.0
deepsjeng531,128,160,6,2,1,2,2,2,0,8,GSPLIT,1582229,2000000,3058768,2000000,171719,42783,1023,12840,469421,0,0,166,4.039,30,8.405,99,14.153,1.264,16,30,1098.0
deepsjeng531,32,64,6,2,1,2,4,4,0,8,GSPLIT,1556079,2000000,5993502,2000000,171719,47711,1023,12840,521170,0,507053,251,15.887,30,9.612,53,15.036,1.285,16,30,430.0
deepsjeng531,64,96,6,2,1,2,4,4,0,8,GSPLIT,1511547,2000000,5815393,2000000,171719,47714,1023,12840,497191,0,27648,211,8.529,30,14.373,74,22.141,1.323,16,30,654.0
deepsjeng531,128,160,6,2,1,2,4,4,0,8,GSPLIT,1511114,2000000,5813661,2000000,171719,47714,1023,12840,496264,0,0,210,8.325,30,14.501,99,22.343,1.324,16,30,1102.0
deepsjeng531,32,64,6,2,1,2,8,8,0,8,GSPLIT,1550732,2000000,11934049,2000000,171719,48975,1023,12840,522223,0,626937,369,21.517,30,10.912,53,16.513,1.29,16,30,438.0
deepsjeng531,64,96,6,2,1,2,8,8,0,8,GSPLIT,1506322,2000000,11578825,2000000,171719,48975,1023,12840,500426,0,27033,358,13.857,30,15.895,73,23.819,1.328,16,30,662.0
deepsjeng531,128,160,6,2,1,2,8,8,0,8,GSPLIT,1505986,2000000,11576137,2000000,171719,48975,1023,12840,499590,0,0,358,13.67,30,16.013,99,24.001,1.328,16,30,1110.0
deepsjeng531,32,64,6,2,2,1,2,2,0,8,GSPLIT,1849058,2000000,3590518,2000000,171719,43733,1023,12840,648099,0,358857,202,10.532,30,7.425,49,11.627,1.082,16,30,427.0
deepsjeng531,64,96,6,2,2,1,2,2,0,8,GSPLIT,1815548,2000000,3523531,2000000,171719,43718,1023,12840,623837,0,19008,170,5.006,30,10.623,63,16.622,1.102,16,30,651.0
deepsjeng531,128,160,6,2,2,1,2,2,0,8,GSPLIT,1815187,2000000,3522809,2000000,171719,43718,1023,12840,623231,0,0,170,4.908,30,10.683,77,16.717,1.102,16,30,1099.0
deepsjeng531,32,64,6,2,2,1,4,4,0,8,GSPLIT,1803235,2000000,6982444,2000000,171719,47627,1023,12840,669818,0,640589,285,17.111,30,10.369,53,15.699,1.109,16,30,431.0
deepsjeng531,64,96,6,2,2,1,4,4,0,8,GSPLIT,1767613,2000000,6839712,2000000,171719,47698,1023,12840,645546,0,22865,263,9.293,30,15.366,68,22.89,1.131,16,30,655.0
deepsjeng531,128,160,6,2,2,1,4,4,0,8,GSPLIT,1767322,2000000,6838548,2000000,171719,47698,1023,12840,644938,0,0,263,9.194,30,15.431,81,22.989,1.132,16,30,1103.0
deepsjeng531,32,64,6,2,2,1,8,8,0,8,GSPLIT,1799622,2000000,13925572,2000000,171719,48920,1023,12840,673364,0,755644,369,21.789,30,11.451,53,16.968,1.111,16,30,439.0
deepsjeng531,64,96,6,2,2,1,8,8,0,8,GSPLIT,1762133,2000000,13625756,2000000,171719,48919,1023,12840,649235,0,24260,362,14.0,30,16.587,68,24.313,1.135,16,30,663.0
deepsjeng531,128,160,6,2,2,1,8,8,0,8,GSPLIT,1761869,2000000,13623644,2000000,171719,48919,1023,12840,648597,0,0,362,13.904,30,16.65,81,24.408,1.135,16,30,1111.0
deepsjeng531,32,64,6,2,2,2,2,2,0,8,GSPLIT,1627000,2000000,3147888,2000000,171719,42990,1023,12840,495318,0,237432,197,8.774,36,6.002,50,10.057,1.229,16,36,440.0
deepsjeng531,64,96,6,2,2,2,2,2,0,8,GSPLIT,1582360,2000000,3059030,2000000,171719,42783,1023,12840,468757,0,34058,150,3.629,36,8.574,78,14.562,1.264,16,36,664.0
deepsjeng531,128,160,6,2,2,2,2,2,0,8,GSPLIT,1581949,2000000,3058208,2000000,171719,42783,1023,12840,467679,0,0,150,3.354,36,8.759,101,14.83,1.264,16,36,1112.0
deepsjeng531,32,64,6,2,2,2,4,4,0,8,GSPLIT,1554924,2000000,5988882,2000000,171719,47711,1023,12840,522728,0,508902,251,15.852,36,9.632,53,15.06,1.286,16,36,444.0
deepsjeng531,64,96,6,2,2,2,4,4,0,8,GSPLIT,1509722,2000000,5808097,2000000,171719,47713,1023,12840,497876,0,46221,209,7.059,36,15.317,78,23.579,1.325,16,36,668.0
deepsjeng531,128,160,6,2,2,2,4,4,0,8,GSPLIT,1509206,2000000,5806033,2000000,171719,47713,1023,12840,497191,0,0,204,6.673,36,15.593,105,23.959,1.325,16,36,1116.0
deepsjeng531,32,64,6,2,2,2,8,8,0,8,GSPLIT,1549646,2000000,11925337,2000000,171719,48978,1023,12840,523107,0,645584,369,21.407,36,10.996,53,16.603,1.291,16,36,452.0
deepsjeng531,64,96,6,2,2,2,8,8,0,8,GSPLIT,1504176,2000000,11561641,2000000,171719,48977,1023,12840,501239,0,48023,297,11.776,36,17.382,78,25.819,1.33,16,36,676.0
deepsjeng531,128,160,6,2,2,2,8,8,0,8,GSPLIT,1503767,2000000,11558369,2000000,171719,48977,1023,12840,500471,0,0,297,11.442,36,17.621,105,26.147,1.33,16,36,1124.0
deepsjeng531,32,64,6,3,2,2,4,4,0,8,GSPLIT,1497390,2000000,5759312,2000000,171719,47576,1023,12840,538069,0,469999,251,15.798,42,8.819,53,14.795,1.336,16,42,455.0
deepsjeng531,64,96,6,3,2,2,4,4,0,8,GSPLIT,1447216,2000000,5558532,2000000,171719,47613,1023,12840,516896,0,111228,209,6.037,42,14.235,81,23.862,1.382,16,42,679.0
deepsjeng531,128,160,6,3,2,2,4,4,0,8,GSPLIT,1445963,2000000,5553520,2000000,171719,47613,1023,12840,515834,0,9,197,4.822,42,15.076,114,25.034,1.383,16,42,1127.0
deepsjeng531,32,64,6,3,2,2,8,8,0,8,GSPLIT,1485927,2000000,11415601,2000000,171719,48983,1023,12840,547072,0,618654,369,21.224,42,10.113,55,16.503,1.346,16,42,463.0
deepsjeng531,64,96,6,3,2,2,8,8,0,8,GSPLIT,1435190,2000000,11009881,2000000,171719,48979,1023,12840,529669,0,159606,291,9.657,42,16.907,82,27.301,1.394,16,42,687.0
deepsjeng531,128,160,6,3,2,2,8,8,0,8,GSPLIT,1432907,2000000,10991617,2000000,171719,48980,1023,12840,528159,0,10,289,8.232,42,17.812,114,28.602,1.396,16,42,1135.0
deepsjeng531,32,64,6,3,3,2,4,4,0,8,GSPLIT,1497390,2000000,5759312,2000000,171719,47576,1023,12840,538069,0,470005,251,15.798,43,8.819,53,14.795,1.336,16,48,469.0
deepsjeng531,64,96,6,3,3,2,4,4,0,8,GSPLIT,1447177,2000000,5558376,2000000,171719,47613,1023,12840,517630,0,139423,209,5.866,48,14.355,86,24.033,1.382,16,48,693.0
deepsjeng531,128,160,6,3,3,2,4,4,0,8,GSPLIT,1445727,2000000,5552576,2000000,171719,47613,1023,12840,514313,0,281,191,4.029,48,15.617,118,25.821,1.383,16,48,1141.0
deepsjeng531,32,64,6,3,3,2,8,8,0,8,GSPLIT,1485927,2000000,11415601,2000000,171719,48983,1023,12840,547084,0,618849,369,21.223,48,10.114,59,16.504,1.346,16,48,477.0
deepsjeng531,64,96,6,3,3,2,8,8,0,8,GSPLIT,1435098,2000000,11009145,2000000,171719,48979,1023,12840,530762,0,208884,291,9.247,48,17.231,86,27.701,1.394,16,48,701.0
deepsjeng531,128,160,6,3,3,2,8,8,0,8,GSPLIT,1432685,2000000,10989841,2000000,171719,48980,1023,12840,527648,0,300,282,6.847,48,18.759,122,29.965,1.396,16,48,1149.0
deepsjeng531,32,64,8,1,1,1,2,2,0,8,GSPLIT,2180886,2000000,4250983,2000000,171719,45284,1023,12840,565692,0,541279,202,12.756,24,10.26,44,13.471,0.917,16,24,411.0
deepsjeng531,64,96,8,1,1,1,2,2,0,8,GSPLIT,2145180,2000000,4179604,2000000,171719,45267,1023,12840,542930,0,5205,181,8.38,24,13.344,60,17.625,0.932,16,24,635.0
deepsjeng531,128,160,8,1,1,1,2,2,0,8,GSPLIT,2145041,2000000,4179326,2000000,171719,45267,1023,12840,542824,0,0,181,8.362,24,13.353,62,17.643,0.932,16,24,1083.0
deepsjeng531,32,64,8,1,1,1,4,4,0,8,GSPLIT,2177088,2000000,8476662,2000000,171719,47873,1023,12840,567415,0,682671,288,20.183,24,12.394,44,15.785,0.919,16,24,415.0
